android.support.v4.util.LruCache -> a:
    com.nachiket.titan.QueryTask buildPlaylistQuery(long,java.lang.String[],java.lang.String) -> a
    com.nachiket.titan.QueryTask buildGenreQuery(long,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> a
    com.nachiket.titan.QueryTask buildQuery(int,long,java.lang.String[],java.lang.String) -> b
    long queryGenreForSong(android.content.ContentResolver,long) -> a
    void shuffle(long[]) -> a
    void shuffle(com.nachiket.titan.Song[],int) -> a
    void shuffle(java.util.List,boolean) -> a
    boolean isSongAvailable(android.content.ContentResolver) -> a
    void onMediaChange() -> a
    com.nachiket.titan.Song randomSong(android.content.ContentResolver) -> b
    boolean deleteFile(java.io.File) -> a
    com.nachiket.titan.QueryTask buildFileQuery(java.lang.String,java.lang.String[]) -> a
com.nachiket.titan.MiniPlaybackActivity -> com.nachiket.titan.MiniPlaybackActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
com.nachiket.titan.MusicAlphabetIndexer -> af:
    java.lang.String[] ALPHABET -> a
    java.lang.String[] ALPHABET_KEYS -> b
    int[] mAlphaMap -> c
    android.database.Cursor mDataCursor -> d
    java.lang.Object[] getSections() -> a
    void setCursor(android.database.Cursor) -> a
    int getPositionForSection(int) -> a
    int getSectionForPosition(int) -> b
com.nachiket.titan.NewPlaylistDialog -> ag:
    android.widget.Button mPositiveButton -> a
    android.widget.EditText mText -> b
    boolean mAccepted -> c
    java.lang.String mInitialText -> d
    int mActionRes -> e
    android.content.Intent mIntent -> f
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.String getText() -> a
    android.content.Intent getIntent() -> b
    void afterTextChanged(android.text.Editable) -> afterTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    boolean isAccepted() -> c
    void onClick(android.view.View) -> onClick
com.nachiket.titan.OneCellWidget -> com.nachiket.titan.OneCellWidget:
    boolean sEnabled -> a
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,com.nachiket.titan.Song,int) -> a
com.nachiket.titan.PlaybackActivity -> ah:
    com.nachiket.titan.Action mUpAction -> a
    com.nachiket.titan.Action mDownAction -> b
    android.os.Handler mUiHandler -> d
    android.os.Handler mHandler -> e
    android.os.Looper mLooper -> f
    com.nachiket.titan.CoverView mCoverView -> g
    android.widget.ImageButton mPlayPauseButton -> h
    android.widget.ImageButton mShuffleButton -> i
    android.widget.ImageButton mEndButton -> j
    int mState -> k
    long mLastStateEvent -> c
    long mLastSongEvent -> l
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    void onStart() -> onStart
    void onResume() -> onResume
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void shiftCurrentSong(int) -> a
    void onClick(android.view.View) -> onClick
    void onStateChange(int,int) -> a
    void setState(int) -> b
    void setState(long,int) -> a
    void onSongChange(com.nachiket.titan.Song) -> a
    void setSong(com.nachiket.titan.Song) -> b
    void setSong(long,com.nachiket.titan.Song) -> a
    void replaceSong(int,com.nachiket.titan.Song) -> a
    void onPositionInfoChanged() -> c
    void onMediaChange() -> d
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    boolean handleMessage(android.os.Message) -> handleMessage
    void openLibrary(com.nachiket.titan.Song) -> c
    void upSwipe() -> a
    void downSwipe() -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
com.nachiket.titan.PlaybackActivity$1 -> ai:
    com.nachiket.titan.PlaybackActivity this$0 -> a
    int val$state -> b
    int val$toggled -> c
    void run() -> run
com.nachiket.titan.PlaybackActivity$2 -> aj:
    com.nachiket.titan.PlaybackActivity this$0 -> a
    com.nachiket.titan.Song val$song -> b
    void run() -> run
com.nachiket.titan.PlaybackService -> com.nachiket.titan.PlaybackService:
    int mState -> a
    java.lang.Object[] mStateLock -> b
    java.lang.Object[] sWait -> h
    com.nachiket.titan.PlaybackService sInstance -> c
    java.util.ArrayList sActivities -> i
    android.content.SharedPreferences sSettings -> j
    boolean mHeadsetPause -> d
    boolean mScrobble -> k
    boolean mStockBroadcast -> l
    int mNotificationMode -> m
    boolean mHeadsetOnly -> n
    boolean mHeadsetPlay -> e
    boolean mPlugInitialized -> f
    int mIdleTimeout -> o
    android.app.PendingIntent mNotificationAction -> p
    boolean mInvertNotification -> q
    android.os.Looper mLooper -> r
    android.os.Handler mHandler -> s
    android.media.MediaPlayer mMediaPlayer -> t
    boolean mMediaPlayerInitialized -> u
    android.os.PowerManager$WakeLock mWakeLock -> v
    android.app.NotificationManager mNotificationManager -> w
    android.media.AudioManager mAudioManager -> x
    android.hardware.SensorManager mSensorManager -> y
    com.nachiket.titan.CompatEq mEqualizer -> z
    com.nachiket.titan.SongTimeline mTimeline -> A
    com.nachiket.titan.Song mCurrentSong -> B
    boolean mPlayingBeforeCall -> g
    int mPendingSeek -> C
    long mPendingSeekSong -> D
    com.nachiket.titan.PlaybackService$Receiver mReceiver -> E
    com.nachiket.titan.PlaybackService$InCallListener mCallListener -> F
    java.lang.String mErrorMessage -> G
    float mUserVolume -> H
    float mBaseVolume -> I
    boolean mFadeInProgress -> J
    long mIdleStart -> K
    boolean mDuckedLoss -> L
    double mAccelLast -> M
    double mAccelFiltered -> N
    long mLastShakeTime -> O
    double mShakeThreshold -> P
    com.nachiket.titan.Action mShakeAction -> Q
    boolean mForceNotificationVisible -> R
    android.database.ContentObserver mObserver -> S
    int[] $SWITCH_TABLE$com$nachiket$titan$Action -> T
    void onCreate() -> onCreate
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void onDestroy() -> onDestroy
    android.content.SharedPreferences getSettings(android.content.Context) -> a
    void setupSensor() -> p
    void updateVolume() -> q
    void setFlag(int) -> a
    void unsetFlag$13462e() -> a
    boolean isSpeakerOn() -> r
    int updateState(int) -> k
    void broadcastChange(int,com.nachiket.titan.Song,long) -> a
    void updateNotification() -> s
    int play() -> t
    int pause() -> u
    int playPause() -> b
    int setFinishAction(int) -> b
    int cycleFinishAction() -> c
    int setShuffleMode(int) -> c
    int cycleShuffle() -> d
    com.nachiket.titan.Song setCurrentSong(int) -> l
    void onCompletion(android.media.MediaPlayer) -> onCompletion
    boolean onError(android.media.MediaPlayer,int,int) -> onError
    com.nachiket.titan.Song getSong(int) -> d
    void onMediaChange() -> e
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
    boolean handleMessage(android.os.Message) -> handleMessage
    int getState() -> f
    int getPosition() -> g
    void seekToProgress(int) -> e
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void activeSongReplaced(int,com.nachiket.titan.Song) -> a
    int deleteMedia(int,long) -> a
    com.nachiket.titan.Song shiftCurrentSong(int) -> f
    void userActionTriggered() -> h
    void addSongs(com.nachiket.titan.QueryTask) -> a
    void enqueueFromCurrent(int) -> g
    void clearQueue() -> i
    java.lang.String getErrorMessage() -> j
    void timelineChanged() -> k
    void positionInfoChanged() -> l
    com.nachiket.titan.PlaybackService get(android.content.Context) -> b
    boolean hasInstance() -> m
    void addActivity(com.nachiket.titan.PlaybackActivity) -> a
    void removeActivity(com.nachiket.titan.PlaybackActivity) -> b
    int loadState() -> v
    void saveState(int) -> m
    int shuffleMode(int) -> h
    int finishAction(int) -> i
    android.app.PendingIntent createNotificationAction(android.content.SharedPreferences) -> a
    android.app.Notification createNotification(com.nachiket.titan.Song,int) -> a
    void onAudioFocusChange(int) -> j
    void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    void performAction(com.nachiket.titan.Action,com.nachiket.titan.PlaybackActivity) -> a
    int getTimelinePosition() -> n
    int getTimelineLength() -> o
    int[] $SWITCH_TABLE$com$nachiket$titan$Action() -> w
com.nachiket.titan.PlaybackService$1 -> ak:
    com.nachiket.titan.PlaybackService this$0 -> a
    void onChange(boolean) -> onChange
com.nachiket.titan.PlaybackService$InCallListener -> al:
    com.nachiket.titan.PlaybackService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.nachiket.titan.PlaybackService$Receiver -> am:
    com.nachiket.titan.PlaybackService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.PlaylistActivity -> com.nachiket.titan.PlaylistActivity:
    int[] MODE_FOR_ACTION -> a
    android.os.Looper mLooper -> b
    com.nachiket.titan.DragListView mListView -> c
    com.nachiket.titan.PlaylistAdapter mAdapter -> d
    long mPlaylistId -> e
    java.lang.String mPlaylistName -> f
    boolean mEditing -> g
    int mDefaultAction -> h
    int mLastAction -> i
    android.widget.Button mEditButton -> j
    android.widget.Button mDeleteButton -> k
    void onCreate(android.os.Bundle) -> onCreate
    void onStart() -> onStart
    void onDestroy() -> onDestroy
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onClick(android.view.View) -> onClick
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    void performAction(int,int,long) -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.content.DialogInterface,int) -> onClick
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.nachiket.titan.PlaylistAdapter -> an:
    java.lang.String[] PROJECTION -> a
    android.content.Context mContext -> b
    android.os.Handler mWorkerHandler -> c
    android.os.Handler mUiHandler -> d
    android.view.LayoutInflater mInflater -> e
    android.graphics.drawable.Drawable mExpander -> f
    long mPlaylistId -> g
    boolean mEditable -> h
    void setPlaylistId(long) -> a
    void setEditable(boolean) -> a
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> newView
    boolean handleMessage(android.os.Message) -> handleMessage
    android.database.Cursor runQuery(android.content.ContentResolver) -> a
    void move(int,int) -> a
    void remove(int) -> a
com.nachiket.titan.PreferencesActivity -> com.nachiket.titan.PreferencesActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onBuildHeaders(java.util.List) -> onBuildHeaders
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.nachiket.titan.PreferencesActivity$AboutActivity -> com.nachiket.titan.PreferencesActivity$AboutActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesActivity$AudioActivity -> com.nachiket.titan.PreferencesActivity$AudioActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesActivity$LibraryActivity -> com.nachiket.titan.PreferencesActivity$LibraryActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesActivity$MiscActivity -> com.nachiket.titan.PreferencesActivity$MiscActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesActivity$NotificationsActivity -> com.nachiket.titan.PreferencesActivity$NotificationsActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesActivity$PlaybackActivity -> com.nachiket.titan.PreferencesActivity$PlaybackActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesActivity$ShakeActivity -> com.nachiket.titan.PreferencesActivity$ShakeActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.PreferencesBackupAgent -> com.nachiket.titan.PreferencesBackupAgent:
    void onCreate() -> onCreate
com.nachiket.titan.QueryTask -> ao:
    android.net.Uri uri -> a
    java.lang.String[] projection -> f
    java.lang.String selection -> g
    java.lang.String[] selectionArgs -> h
    java.lang.String sortOrder -> b
    int mode -> c
    int type -> d
    long data -> e
    android.database.Cursor runQuery(android.content.ContentResolver) -> a
com.nachiket.titan.ScanPreference -> com.nachiket.titan.ScanPreference:
    android.content.BroadcastReceiver mReceiver -> a
    void onClick() -> onClick
com.nachiket.titan.ScanPreference$1 -> ap:
    com.nachiket.titan.ScanPreference this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.SeekBarPreference -> com.nachiket.titan.SeekBarPreference:
    int mValue -> a
    android.widget.TextView mValueText -> b
    java.lang.CharSequence getSummary() -> getSummary
    java.lang.Object onGetDefaultValue(android.content.res.TypedArray,int) -> onGetDefaultValue
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    java.lang.String getSummary(int) -> a
    android.view.View onCreateDialogView() -> onCreateDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.nachiket.titan.Song -> aq:
    java.lang.String[] EMPTY_PROJECTION -> a
    java.lang.String[] FILLED_PROJECTION -> b
    java.lang.String[] EMPTY_PLAYLIST_PROJECTION -> c
    java.lang.String[] FILLED_PLAYLIST_PROJECTION -> d
    com.nachiket.titan.Song$CoverCache sCoverCache -> p
    boolean mDisableCoverArt -> e
    long id -> f
    long albumId -> g
    long artistId -> h
    java.lang.String path -> i
    java.lang.String title -> j
    java.lang.String album -> k
    java.lang.String artist -> l
    long duration -> m
    int trackNumber -> q
    int flags -> n
    android.graphics.BitmapFactory$Options BITMAP_OPTIONS -> o
    boolean isRandom() -> a
    void populate(android.database.Cursor) -> a
    long getId(com.nachiket.titan.Song) -> a
    android.graphics.Bitmap getCover(android.content.Context) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.nachiket.titan.Song$CoverCache -> ar:
    android.content.Context mContext -> a
    android.graphics.Bitmap create(java.lang.Long) -> a
    int sizeOf$2838e5a0(java.lang.Object) -> c
    java.lang.Object create(java.lang.Object) -> b
com.nachiket.titan.SongTimeline -> as:
    int[] FINISH_ICONS -> a
    int[] SHUFFLE_ICONS -> b
    android.content.Context mContext -> c
    java.util.ArrayList mSongs -> d
    int mCurrentPos -> e
    int mShuffleMode -> f
    int mFinishAction -> g
    java.util.ArrayList mShuffledSongs -> h
    com.nachiket.titan.Song mSavedPrevious -> i
    com.nachiket.titan.Song mSavedCurrent -> j
    com.nachiket.titan.Song mSavedNext -> k
    int mSavedPos -> l
    int mSavedSize -> m
    com.nachiket.titan.SongTimeline$Callback mCallback -> n
    void readState(java.io.DataInputStream) -> a
    void writeState(java.io.DataOutputStream) -> a
    void setCallback(com.nachiket.titan.SongTimeline$Callback) -> a
    int getShuffleMode() -> a
    int getFinishAction() -> b
    void setShuffleMode(int) -> a
    void setFinishAction(int) -> b
    com.nachiket.titan.Song shuffleAll() -> h
    com.nachiket.titan.Song getSong(int) -> c
    void shiftCurrentSongInternal(int) -> e
    com.nachiket.titan.Song shiftCurrentSong(int) -> d
    int addSongs(android.content.Context,com.nachiket.titan.QueryTask) -> a
    void purge() -> c
    void clearQueue() -> d
    void saveActiveSongs() -> i
    void broadcastChangedSongs() -> j
    void removeSong(long) -> a
    void changed() -> k
    boolean isEndOfQueue() -> e
    int getPosition() -> f
    int getLength() -> g
com.nachiket.titan.SongTimeline$Callback -> at:
    void activeSongReplaced(int,com.nachiket.titan.Song) -> a
    void timelineChanged() -> k
    void positionInfoChanged() -> l
com.nachiket.titan.SongTimeline$FlagComparator -> au:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nachiket.titan.SongTimeline$IdComparator -> av:
    int compare(java.lang.Object,java.lang.Object) -> compare
com.nachiket.titan.TabOrderActivity -> com.nachiket.titan.TabOrderActivity:
    com.nachiket.titan.TabOrderAdapter mAdapter -> a
    com.nachiket.titan.DragListView mList -> b
    void onCreate(android.os.Bundle) -> onCreate
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    void onClick(android.view.View) -> onClick
    void restoreDefault() -> b
    void save() -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.nachiket.titan.TabOrderAdapter -> aw:
    com.nachiket.titan.TabOrderActivity mActivity -> a
    android.view.LayoutInflater mInflater -> b
    int[] mTabIds -> c
    void setTabIds(int[]) -> a
    int[] getTabIds() -> a
    void move(int,int) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean hasStableIds() -> hasStableIds
com.nachiket.titan.WidgetD -> com.nachiket.titan.WidgetD:
    boolean sEnabled -> a
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,com.nachiket.titan.Song,int) -> a
com.nachiket.titan.WidgetE -> com.nachiket.titan.WidgetE:
    boolean sEnabled -> a
    void onEnabled(android.content.Context) -> onEnabled
    void onDisabled(android.content.Context) -> onDisabled
    void onUpdate(android.content.Context,android.appwidget.AppWidgetManager,int[]) -> onUpdate
    void checkEnabled(android.content.Context,android.appwidget.AppWidgetManager) -> a
    void updateWidget(android.content.Context,android.appwidget.AppWidgetManager,com.nachiket.titan.Song,int) -> a
com.nachiket.titan.equalizer.HeadsetService -> com.nachiket.titan.equalizer.HeadsetService:
    java.lang.String TAG -> a
    java.util.UUID EFFECT_TYPE_VOLUME -> b
    java.util.UUID EFFECT_TYPE_NULL -> c
    java.util.Map compressionSessions -> d
    android.media.AudioManager mAudioManager -> g
    android.media.audiofx.Equalizer equalizer -> h
    android.media.audiofx.Virtualizer virtualizer -> i
    android.media.audiofx.BassBoost bassBoost -> j
    boolean useHeadphone -> e
    boolean inCall -> f
    android.content.BroadcastReceiver audioSessionReceiver -> k
    android.content.BroadcastReceiver preferenceUpdateReceiver -> l
    android.content.BroadcastReceiver headsetReceiver -> m
    android.telephony.PhoneStateListener mPhoneListener -> n
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    void updateDsp() -> a
com.nachiket.titan.equalizer.HeadsetService$1 -> ax:
    com.nachiket.titan.equalizer.HeadsetService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.equalizer.HeadsetService$2 -> ay:
    com.nachiket.titan.equalizer.HeadsetService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.equalizer.HeadsetService$3 -> az:
    com.nachiket.titan.equalizer.HeadsetService this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.equalizer.HeadsetService$4 -> ba:
    com.nachiket.titan.equalizer.HeadsetService this$0 -> a
    void onCallStateChanged(int,java.lang.String) -> onCallStateChanged
com.nachiket.titan.equalizer.ServiceLaunchReceiver -> com.nachiket.titan.equalizer.ServiceLaunchReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.nachiket.titan.equalizer.activity.Equalizer -> com.nachiket.titan.equalizer.activity.Equalizer:
    void onCreate(android.os.Bundle) -> onCreate
com.nachiket.titan.equalizer.activity.EqualizerScreen -> com.nachiket.titan.equalizer.activity.EqualizerScreen:
    android.content.SharedPreferences$OnSharedPreferenceChangeListener serviceLauncher -> a
    java.lang.String getSubPage() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    android.content.SharedPreferences getSharedPreferences(java.lang.String,int) -> getSharedPreferences
com.nachiket.titan.equalizer.activity.EqualizerScreen$1 -> bb:
    com.nachiket.titan.equalizer.activity.EqualizerScreen this$0 -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.nachiket.titan.equalizer.preference.Biquad -> bc:
    com.nachiket.titan.equalizer.preference.Complex b0 -> a
    com.nachiket.titan.equalizer.preference.Complex b1 -> b
    com.nachiket.titan.equalizer.preference.Complex b2 -> c
    com.nachiket.titan.equalizer.preference.Complex a0 -> d
    com.nachiket.titan.equalizer.preference.Complex a1 -> e
    com.nachiket.titan.equalizer.preference.Complex a2 -> f
    void setHighShelf$4098370b(float,float,float) -> a
    com.nachiket.titan.equalizer.preference.Complex evaluateTransfer(com.nachiket.titan.equalizer.preference.Complex) -> a
com.nachiket.titan.equalizer.preference.Complex -> bd:
    float re -> a
    float im -> b
    float rho() -> a
    com.nachiket.titan.equalizer.preference.Complex add(com.nachiket.titan.equalizer.preference.Complex) -> a
    com.nachiket.titan.equalizer.preference.Complex mul(com.nachiket.titan.equalizer.preference.Complex) -> b
    com.nachiket.titan.equalizer.preference.Complex mul(float) -> a
    com.nachiket.titan.equalizer.preference.Complex div(com.nachiket.titan.equalizer.preference.Complex) -> c
com.nachiket.titan.equalizer.preference.EqualizerPreference -> com.nachiket.titan.equalizer.preference.EqualizerPreference:
    com.nachiket.titan.equalizer.preference.EqualizerSurface listEqualizer -> b
    com.nachiket.titan.equalizer.preference.EqualizerSurface dialogEqualizer -> a
    float[] levels -> c
    float[] initialLevels -> d
    int showedDialogCount -> e
    void onBindDialogView(android.view.View) -> onBindDialogView
    void onDialogClosed(boolean) -> onDialogClosed
    void refreshPreference(float[]) -> a
    void onBindView(android.view.View) -> onBindView
    void onSetInitialValue(boolean,java.lang.Object) -> onSetInitialValue
    void showDialog(android.os.Bundle) -> showDialog
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void refreshFromPreference() -> a
    float[] access$0(com.nachiket.titan.equalizer.preference.EqualizerPreference) -> a
com.nachiket.titan.equalizer.preference.EqualizerPreference$1 -> be:
    com.nachiket.titan.equalizer.preference.EqualizerPreference this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.nachiket.titan.equalizer.preference.EqualizerPreference$SavedLevels -> bf:
    float[] initialLevels -> a
    float[] levels -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void access$2(com.nachiket.titan.equalizer.preference.EqualizerPreference$SavedLevels,float[]) -> a
    void access$3(com.nachiket.titan.equalizer.preference.EqualizerPreference$SavedLevels,float[]) -> b
    float[] access$4(com.nachiket.titan.equalizer.preference.EqualizerPreference$SavedLevels) -> a
    float[] access$5(com.nachiket.titan.equalizer.preference.EqualizerPreference$SavedLevels) -> b
com.nachiket.titan.equalizer.preference.EqualizerPreference$SavedLevels$1 -> bg:
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.nachiket.titan.equalizer.preference.EqualizerSurface -> com.nachiket.titan.equalizer.preference.EqualizerSurface:
    int MIN_FREQ -> c
    int MAX_FREQ -> d
    int SAMPLING_RATE -> e
    int MIN_DB -> a
    int MAX_DB -> b
    int width -> f
    int height -> g
    int barwidth -> h
    float[] levels -> i
    android.graphics.Paint white -> j
    android.graphics.Paint whiteCentered -> k
    android.graphics.Paint gray -> l
    android.graphics.Paint green -> m
    android.graphics.Paint blue -> n
    android.graphics.Paint purple -> o
    android.graphics.Paint red -> p
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setBand(int,float) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    float projectX(float) -> b
    float projectY(float) -> c
    int findClosest(float) -> a
com.nachiket.titan.equalizer.preference.SummariedListPreference -> com.nachiket.titan.equalizer.preference.SummariedListPreference:
    void setValue(java.lang.String) -> setValue
    void refreshFromPreference() -> a
com.viewpagerindicator.TabPageIndicator -> com.viewpagerindicator.TabPageIndicator:
    java.lang.Runnable mTabSelector -> a
    android.widget.LinearLayout mTabLayout -> b
    android.support.v4.view.ViewPager mViewPager -> c
    android.support.v4.view.ViewPager$OnPageChangeListener mListener -> d
    int mSelectedTabIndex -> e
    void onMeasure(int,int) -> onMeasure
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onPageScrollStateChanged(int) -> d
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> b
    void setViewPager(android.support.v4.view.ViewPager) -> a
    void notifyDataSetChanged() -> a
    void setCurrentItem(int) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    void onClick(android.view.View) -> onClick
com.viewpagerindicator.TabPageIndicator$1 -> bh:
    com.viewpagerindicator.TabPageIndicator this$0 -> a
    android.view.View val$tabView -> b
    void run() -> run
